CCS PCM C Compiler, Version 5.076, 56587               30-nov.-20 11:51

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Ejercicios\Guia5\EX3\main.lst

               ROM used:   1060 words (26%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   38C
0003:  NOP
.................... #include <main.h> 
.................... #include <16F88.h> 
.................... //////////// Standard Header file for the PIC16F88 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F88 
0004:  DATA 8C,20
0005:  DATA C4,21
0006:  DATA A0,1E
0007:  DATA A0,12
0008:  DATA 34,36
0009:  DATA 64,00
000A:  DATA 0A,05
000B:  DATA D6,37
000C:  DATA 6C,3A
000D:  DATA E1,33
000E:  DATA 65,10
000F:  DATA 3D,10
0010:  DATA 25,18
0011:  DATA 31,17
0012:  DATA 32,33
0013:  DATA 56,00
0014:  MOVLW  8E
0015:  MOVWF  77
0016:  MOVF   28,W
0017:  MOVWF  78
0018:  MOVF   27,W
0019:  MOVWF  79
001A:  CLRF   7A
001B:  MOVF   78,F
001C:  BTFSS  03.2
001D:  GOTO   028
001E:  MOVF   79,W
001F:  MOVWF  78
0020:  CLRF   79
0021:  MOVLW  08
0022:  SUBWF  77,F
0023:  MOVF   78,F
0024:  BTFSS  03.2
0025:  GOTO   028
0026:  CLRF   77
0027:  GOTO   030
0028:  BCF    03.0
0029:  BTFSC  78.7
002A:  GOTO   02F
002B:  RLF    79,F
002C:  RLF    78,F
002D:  DECF   77,F
002E:  GOTO   028
002F:  BCF    78.7
0030:  BCF    0A.3
0031:  GOTO   3C6 (RETURN)
0032:  MOVF   34,W
0033:  BTFSC  03.2
0034:  GOTO   0A2
0035:  MOVWF  3C
0036:  MOVF   38,W
0037:  BTFSC  03.2
0038:  GOTO   0A2
0039:  ADDWF  3C,F
003A:  BTFSC  03.0
003B:  GOTO   043
003C:  MOVLW  7F
003D:  SUBWF  3C,F
003E:  BTFSS  03.0
003F:  GOTO   0A2
0040:  BTFSC  03.2
0041:  GOTO   0A2
0042:  GOTO   047
0043:  MOVLW  81
0044:  ADDWF  3C,F
0045:  BTFSC  03.0
0046:  GOTO   0A2
0047:  MOVF   3C,W
0048:  MOVWF  77
0049:  CLRF   78
004A:  CLRF   79
004B:  CLRF   7A
004C:  MOVF   35,W
004D:  MOVWF  40
004E:  BSF    40.7
004F:  MOVF   36,W
0050:  MOVWF  3F
0051:  MOVF   37,W
0052:  MOVWF  3E
0053:  MOVLW  18
0054:  MOVWF  3C
0055:  CLRF   3D
0056:  BTFSS  3E.0
0057:  GOTO   070
